Symbol,Date,Time,Open,High,Low,Close,EMA,Signal,Qty,TimeChart,TimeEpoch,SignalKey
SBIN,28-Jan-25,15.00,753.7,753.8,750.25,750.6,751.7877624008679,SELL,750,2025-01-28 15:00,1738056600,28-Jan-25|15.00|753.7|750.6
SBIN,28-Jan-25,15.15,752.0,753.7,752.0,753.6,751.7509290641997,BUY,750,2025-01-28 15:15,1738057500,28-Jan-25|15.15|752.0|753.6
SBIN,01-Feb-25,11.15,775.9,776.0,775.25,775.55,770.046388523898,SELL,750,2025-02-01 11:15,1738388700,01-Feb-25|11.15|775.9|775.55
SBIN,03-Feb-25,15.18,760.45,762.4,760.1,762.15,761.0009737251094,BUY,750,2025-02-03 15:18,1738576080,03-Feb-25|15.18|760.45|762.15
SBIN,05-Feb-25,11.54,773.05,773.15,772.0,772.15,773.3311448039391,SELL,750,2025-02-05 11:54,1738736640,05-Feb-25|11.54|773.05|772.15
SBIN,12-Feb-25,11.42,730.55,734.5,730.55,734.45,730.3893933574948,BUY,750,2025-02-12 11:42,1739340720,12-Feb-25|11.42|730.55|734.45
SBIN,13-Feb-25,13.12,734.1,734.1,732.1,732.15,733.5133683963486,SELL,750,2025-02-13 13:12,1739432520,13-Feb-25|13.12|734.1|732.15
SBIN,17-Feb-25,13.33,723.15,725.9,722.85,725.05,722.7314076777553,BUY,750,2025-02-17 13:33,1739779380,17-Feb-25|13.33|723.15|725.05
SBIN,18-Feb-25,09.21,722.55,722.75,721.3,721.7,723.6626895831412,SELL,750,2025-02-18 09:21,1739850660,18-Feb-25|09.21|722.55|721.7
SBIN,18-Feb-25,10.42,723.45,724.45,722.8,724.3,723.1256346500304,BUY,750,2025-02-18 10:42,1739855520,18-Feb-25|10.42|723.45|724.3
SBIN,18-Feb-25,12.51,723.8,723.8,722.4,722.85,723.8113938335287,SELL,750,2025-02-18 12:51,1739863260,18-Feb-25|12.51|723.8|722.85
SBIN,18-Feb-25,14.36,725.35,726.2,725.05,726.0,723.8668837351528,BUY,750,2025-02-18 14:36,1739869560,18-Feb-25|14.36|725.35|726.0
SBIN,19-Feb-25,13.03,727.6,727.7,726.45,726.65,727.5587613152691,SELL,750,2025-02-19 13:03,1739950380,19-Feb-25|13.03|727.6|726.65
SBIN,20-Feb-25,09.33,726.9,728.3,726.9,728.3,727.0522507524171,BUY,750,2025-02-20 09:33,1740024180,20-Feb-25|09.33|726.9|728.3
SBIN,21-Feb-25,09.51,729.1,729.2,728.2,728.2,728.8486893799928,SELL,750,2025-02-21 09:51,1740111660,21-Feb-25|09.51|729.1|728.2
SBIN,03-Mar-25,12.48,691.25,691.9,691.0,691.8,690.7371370398394,BUY,750,2025-03-03 12:48,1740986280,03-Mar-25|12.48|691.25|691.8
SBIN,10-Mar-25,13.45,732.45,732.45,731.85,731.85,732.5835276813858,SELL,750,2025-03-10 13:45,1741594500,10-Mar-25|13.45|732.45|731.85
SBIN,11-Mar-25,10.36,730.6,731.8,730.6,731.4,730.8254893493842,BUY,750,2025-03-11 10:36,1741669560,11-Mar-25|10.36|730.6|731.4
SBIN,12-Mar-25,10.03,731.0,731.15,729.35,729.65,730.9905639737999,SELL,750,2025-03-12 10:03,1741753980,12-Mar-25|10.03|731.0|729.65
SBIN,13-Mar-25,09.51,726.95,728.15,726.5,728.1,726.3895793040305,BUY,750,2025-03-13 09:51,1741839660,13-Mar-25|09.51|726.95|728.1
SBIN,13-Mar-25,11.39,727.25,727.25,725.55,725.75,727.2530806099934,SELL,750,2025-03-13 11:39,1741846140,13-Mar-25|11.39|727.25|725.75
SBIN,13-Mar-25,12.21,727.55,729.45,727.5,729.25,727.2076104542317,BUY,750,2025-03-13 12:21,1741848660,13-Mar-25|12.21|727.55|729.25
SBIN,13-Mar-25,15.00,727.45,727.45,726.4,726.95,728.0726470072865,SELL,750,2025-03-13 15:00,1741858200,13-Mar-25|15.00|727.45|726.95
SBIN,18-Mar-25,09.51,725.65,727.05,725.55,726.8,725.4601151914165,BUY,750,2025-03-18 09:51,1742271660,18-Mar-25|09.51|725.65|726.8
SBIN,25-Mar-25,15.15,773.55,773.75,772.5,772.65,773.7307795266884,SELL,750,2025-03-25 15:15,1742895900,25-Mar-25|15.15|773.55|772.65
SBIN,27-Mar-25,09.54,768.8,770.6,768.8,770.5,769.0034208047667,BUY,750,2025-03-27 09:54,1743049440,27-Mar-25|09.54|768.8|770.5
SBIN,27-Mar-25,12.00,768.85,768.85,768.0,768.05,769.225920299764,SELL,750,2025-03-27 12:00,1743057000,27-Mar-25|12.00|768.85|768.05
SBIN,27-Mar-25,13.39,768.25,769.9,768.0,769.7,768.7560026736027,BUY,750,2025-03-27 13:39,1743062940,27-Mar-25|13.39|768.25|769.7
SBIN,28-Mar-25,12.30,771.85,772.1,770.6,770.8,771.9967862904429,SELL,750,2025-03-28 12:30,1743145200,28-Mar-25|12.30|771.85|770.8
SBIN,28-Mar-25,14.15,771.0,772.55,770.9,772.55,771.498235251633,BUY,750,2025-03-28 14:15,1743151500,28-Mar-25|14.15|771.0|772.55
SBIN,01-Apr-25,10.54,772.75,773.65,771.2,771.45,773.1546155563695,SELL,750,2025-04-01 10:54,1743485040,01-Apr-25|10.54|772.75|771.45
SBIN,01-Apr-25,15.09,771.7,772.45,771.65,772.35,771.0490605641736,BUY,750,2025-04-01 15:09,1743500340,01-Apr-25|15.09|771.7|772.35
SBIN,02-Apr-25,09.18,769.9,770.0,767.7,767.7,771.0399476085989,SELL,750,2025-04-02 09:18,1743565680,02-Apr-25|09.18|769.9|767.7
SBIN,02-Apr-25,10.39,770.05,771.15,770.0,771.0,770.3325464643732,BUY,750,2025-04-02 10:39,1743570540,02-Apr-25|10.39|770.05|771.0
SBIN,04-Apr-25,09.21,776.7,776.8,774.7,775.35,777.0919932117134,SELL,750,2025-04-04 09:21,1743738660,04-Apr-25|09.21|776.7|775.35
SBIN,04-Apr-25,10.42,777.55,778.65,777.3,778.1,776.8017287942778,BUY,750,2025-04-04 10:42,1743743520,04-Apr-25|10.42|777.55|778.1
SBIN,04-Apr-25,13.12,777.0,777.15,776.0,776.25,777.3691639007458,SELL,750,2025-04-04 13:12,1743752520,04-Apr-25|13.12|777.0|776.25
SBIN,08-Apr-25,09.21,766.3,768.6,766.3,767.5,752.150197983141,BUY,750,2025-04-08 09:21,1744084260,08-Apr-25|09.21|766.3|767.5
SBIN,09-Apr-25,09.36,762.6,762.9,760.35,760.65,763.6272576357982,SELL,750,2025-04-09 09:36,1744171560,09-Apr-25|09.36|762.6|760.65
SBIN,11-Apr-25,11.33,752.45,753.7,752.3,753.7,752.6586050861488,BUY,750,2025-04-11 11:33,1744351380,11-Apr-25|11.33|752.45|753.7
SBIN,16-Apr-25,11.03,763.55,763.65,762.95,762.95,763.7402155923943,SELL,750,2025-04-16 11:03,1744781580,16-Apr-25|11.03|763.55|762.95
SBIN,16-Apr-25,11.09,764.15,764.95,764.15,764.9,763.7567777449669,BUY,750,2025-04-16 11:09,1744781940,16-Apr-25|11.09|764.15|764.9
SBIN,22-Apr-25,15.15,822.3,822.4,820.5,820.55,821.612484949984,SELL,750,2025-04-22 15:15,1745315100,22-Apr-25|15.15|822.3|820.55
SBIN,24-Apr-25,12.45,816.65,816.95,816.45,816.95,815.9493264621319,BUY,750,2025-04-24 12:45,1745478900,24-Apr-25|12.45|816.65|816.95
SBIN,24-Apr-25,13.57,816.3,816.3,815.0,815.0,816.1189425844519,SELL,750,2025-04-24 13:57,1745483220,24-Apr-25|13.57|816.3|815.0
SBIN,28-Apr-25,09.30,805.95,807.65,805.45,807.65,804.2505179676434,BUY,750,2025-04-28 09:30,1745812800,28-Apr-25|09.30|805.95|807.65
SBIN,29-Apr-25,14.57,816.85,817.0,815.55,815.65,817.1761285973065,SELL,750,2025-04-29 14:57,1745918820,29-Apr-25|14.57|816.85|815.65
SBIN,02-May-25,10.27,797.85,798.9,797.65,798.7,797.169638549013,BUY,750,2025-05-02 10:27,1746161820,02-May-25|10.27|797.85|798.7
SBIN,02-May-25,11.24,798.0,798.4,795.55,795.65,797.5093883905745,SELL,750,2025-05-02 11:24,1746165240,02-May-25|11.24|798.0|795.65
SBIN,02-May-25,14.48,797.1,800.4,797.1,800.4,796.4882627126876,BUY,750,2025-05-02 14:48,1746177480,02-May-25|14.48|797.1|800.4
SBIN,05-May-25,09.18,793.25,793.7,790.0,791.9,796.8233553347341,SELL,750,2025-05-05 09:18,1746416880,05-May-25|09.18|793.25|791.9
SBIN,08-May-25,09.36,780.1,781.4,779.9,781.15,777.3298565794827,BUY,750,2025-05-08 09:36,1746677160,08-May-25|09.36|780.1|781.15
SBIN,08-May-25,13.21,779.95,781.1,778.65,779.1,779.5833806206249,SELL,750,2025-05-08 13:21,1746690660,08-May-25|13.21|779.95|779.1
SBIN,09-May-25,11.06,775.05,776.7,774.85,775.85,774.6668809709093,BUY,750,2025-05-09 11:06,1746768960,09-May-25|11.06|775.05|775.85
SBIN,13-May-25,14.15,799.4,799.4,798.25,798.25,799.0825039096316,SELL,750,2025-05-13 14:15,1747125900,13-May-25|14.15|799.4|798.25
SBIN,13-May-25,14.36,799.8,800.75,799.7,800.55,799.0927432338316,BUY,750,2025-05-13 14:36,1747127160,13-May-25|14.36|799.8|800.55
SBIN,14-May-25,11.42,801.5,801.7,800.35,800.65,801.3955633003015,SELL,750,2025-05-14 11:42,1747203120,14-May-25|11.42|801.5|800.65
SBIN,14-May-25,15.24,800.9,802.0,800.7,801.85,800.4550310429315,BUY,750,2025-05-14 15:24,1747216440,14-May-25|15.24|800.9|801.85
SBIN,15-May-25,09.30,799.55,800.2,798.5,799.0,800.4334122938624,SELL,750,2025-05-15 09:30,1747281600,15-May-25|09.30|799.55|799.0
SBIN,15-May-25,10.39,799.45,802.9,799.45,801.4,799.7734460818255,BUY,750,2025-05-15 10:39,1747285740,15-May-25|10.39|799.45|801.4
SBIN,15-May-25,10.45,800.55,800.95,798.85,799.15,799.7704595996724,SELL,750,2025-05-15 10:45,1747286100,15-May-25|10.45|800.55|799.15
SBIN,15-May-25,13.06,798.9,801.25,798.9,801.0,798.6904888645441,BUY,750,2025-05-15 13:06,1747294560,15-May-25|13.06|798.9|801.0
SBIN,16-May-25,09.51,796.0,796.0,794.05,794.2,800.5484544916159,SELL,750,2025-05-16 09:51,1747369260,16-May-25|09.51|796.0|794.2
SBIN,19-May-25,10.21,796.5,799.7,796.5,799.05,795.5994798410051,BUY,750,2025-05-19 10:21,1747630260,19-May-25|10.21|796.5|799.05
SBIN,19-May-25,14.00,797.55,797.7,795.6,795.85,797.1951917242985,SELL,750,2025-05-19 14:00,1747643400,19-May-25|14.00|797.55|795.85
SBIN,22-May-25,15.06,785.35,785.8,784.65,785.75,785.2437397143544,BUY,750,2025-05-22 15:06,1747906560,22-May-25|15.06|785.35|785.75
SBIN,27-May-25,09.21,793.75,793.75,792.0,792.1,792.719672803099,SELL,750,2025-05-27 09:21,1748317860,27-May-25|09.21|793.75|792.1
